0,http://www.financiallitnow.org/bad-credit-loans.html,Online Loans For Bad Credit | FinancialLitNow.org,"Get approved for a loan today, even with bad credit.",loans for bad credit,1
1,https://www.nerdwallet.com/blog/loans/personal-loans-bad-credit/,Personal Loans for Bad Credit - NerdWallet,"Apr 5, 2016 ... Borrowers who need a personal loan but have bad credit have fewer options, but some lenders will approve scores under 600 or allowŒæ...",loans for bad credit,2
2,http://www.toploansforpeoplewithbadcredit.com/,Best Loans for People with Bad Credit - Great Offers,"Top rated online loans for people with bad credit. Flexible, long-term installment loans up to $25000. Free offers. High approval rate and fast cash out.",loans for bad credit,3
3,http://www.thesimpledollar.com/best-bad-credit-loans/,Best Bad Credit Loans for 2016 - The Simple Dollar,"Wondering how to get the best loan with bad credit in 2016? Learn to get the cash you need when your credit is less than perfect.",loans for bad credit,4
4,https://www.creditkarma.com/reviews/personal-loan/single/id/springleaf-personal-loans,Springleaf Financial Personal Loans | Credit Karma,"Good deal for a bad credit loan. davej323 Loan Holder. If you are in a similar situation to me, Springleaf is probably one of the few options available to you.",loans for bad credit,5
5,http://www.eloan.com/personal-loans,Personal Loans - E-LOAN,"Pay off high interest rate credit cards. Remodel your kitchen or basement. Go on a vacation. Plan a wedding. Cover medical expenses. Help a small business.",loans for bad credit,6
6,https://bad.creditloan.com/,Bad Credit Loans | CreditLoan.comŒ¬,"Need a loan, but your credit is bad? That's no problem! Apply now for loans from $250 to $5000!",loans for bad credit,7
7,https://www.credit.com/loans/personal-loans/,Personal Loans - Unsecured Personal Loan - Bad Credit OK | Credit ...,"Personal Loans give you the ability to consolidate debt, improve your home or pay off credit cards - even with bad credit. Find your personal loan now.",loans for bad credit,8
8,https://www.firstfinancial.com/personal-loan/,Personal Loans,"Apply Online and Get the Cash You Need Today! First Financial is the nation's leading source for personal loans for people with low credit scores or bad credit.",loans for bad credit,9
9,http://www.quickanddirtytips.com/money-finance/credit/5-ways-to-get-a-loan-with-bad-credit,Money Girl : 5 Ways to Get a Loan with Bad Credit :: Quick and Dirty ...,"Mar 21, 2012 ... Having bad credit doesn't always mean you can't get a loanäóîput money in your pocket using these lending alternatives.",loans for bad credit,10
0,https://en.wikipedia.org/wiki/Cash_advance,"Cash advance - Wikipedia, the free encyclopedia","A cash advance is a service provided by most credit card and charge card issuers. The service allows cardholders to withdraw cash, either through an ATM orŒæ...",cash advance,1
1,https://personalmoneystore.com/cash-advance/,Cash Advance Loans - Instant Approval - Bad Credit OK,"Need cash fast? Cash advance loans up to $1500. A short, 3 minute application, and instant approval! Bad credit OK; No fax payday loans also available.",cash advance,2
2,https://www.alliedcash.com/products/cash-advances/,Cash Advance - Payday Loans Online | Allied Cash Advance,"Apply here for a fast cash advance online that can help you manage your financial stability.",cash advance,3
3,https://www.advanceamerica.net/services/payday-loans-cash-advances,"Cash Advances / Payday Loans, Online Loans, Title Loans ...","We offer a variety of services. View your options for cash advances / payday loans, online loans, installment loans, title loans and tax services.",cash advance,4
4,https://www.acecashexpress.com/cash-advance,Get a Cash Advance Online | ACE Cash Express,"A cash advance is a fast and easy short term solution with ACE Cash Express. Apply online and get approved for fast cash today!",cash advance,5
5,https://www.amscot.com/cash-advance.aspx,Cash Advance,"When things come up, apply for an Amscot Cash Advance* and get up to $500 cash in minutes. It's fast, convenient and often times less than late fees.",cash advance,6
6,https://www.cashadvancenow.com/,Cash Advance Now,"Online flex-pay loans from Cash Advance Now. Quickly get a cash loan up to $1000. Easy, fast and secure. Apply online 24/7 for instant approval.",cash advance,7
7,http://www.cashamerica.com/LoanOptions/CashAdvances.aspx,Cash Advances,"That's when a cash advance/short-term loan or payday advance can come in ... a cash advance of $100 to $1,500 and, upon approval, get cash in minutes1.",cash advance,8
8,http://www.investopedia.com/terms/c/cashadvance.asp,Cash Advance Definition | Investopedia,"A cash advance is a service provided by many credit card issuers allowing cardholders to withdraw a certain amount of cash, either through an ATM or directlyŒæ...",cash advance,9
9,https://www.fundera.com/business-loans/merchant-cash-advance,What is a Merchant Cash Advance? | Fundera,"Learn why a merchant cash advance might be your best option if you need cash fast.",cash advance,10
0,http://www.amortization-calc.com/,Amortization Schedule Calculator,"Use this Mortgage Loan Amortization Schedule Calculator to estimate your monthly loan repayments, and check a free amortization chart.",amortization calculator,1
1,http://www.bankrate.com/calculators/mortgages/amortization-calculator.aspx,Amortization Schedule Calculator - Bankrate.com,"Use this amortization calculator to quickly create a printable amortization schedule for a loan.",amortization calculator,2
2,http://bretwhissel.net/cgi-bin/amortize,Mortgage/Loan Calculator with Amortization Schedule,"Bret's mortgage/loan amortization schedule calculator: calculate loan payment, payoff time, balloon, interest rate, even negative amortizations.",amortization calculator,3
3,http://www.calculator.net/amortization-calculator.html,Amortization Calculator,"Free amortization calculator with schedules and related curves. Also find hundreds of other free online calculators here.",amortization calculator,4
4,http://www.webmath.com/amort.html,Amortization Schedule for a Loan - WebMath,"Buying a house? Car? Getting a loan? This page will help you see what your payment plan will be, for repaying the loan. This is typically called an ""AmortizationŒæ...",amortization calculator,5
5,http://www.quickenloans.com/mortgage-calculator/mortgage-amortization-calculator,Mortgage Amortization Calculator | Quicken Loans,"An amortization calculator can show you how much money you can save on interest over the life of your loan. See your principal and interest paid over time.",amortization calculator,6
6,https://www.zillow.com/mortgage-calculator/amortization-schedule-calculator/,Amortization Calculator | Zillow,"Amortization calculator quickly shows what you can expect to spend on your home loan. Includes charts, amortization tables, graphs, taxes and insurance.",amortization calculator,7
7,https://financial-calculators.com/amortization-schedule,Amortization Schedule Calculator,"Amortization schedule shows payments applied to principal and interest. Print schedule with dates due. Now with colorful charts! Includes support for pointsŒæ...",amortization calculator,8
8,https://www.creditkarma.com/calculators/amortization,Loan Amortization Calculator | Credit Karma,"Use this free loan amortization calculator to determine how principal and interest payments are allocated.",amortization calculator,9
9,http://www.mortgagecalculator.org/calcs/amortization.php,Online Loan Amortization Schedule: Printable Loan Repayment Chart,"Then, once you have computed the payment, click on the ""Create Amortization Schedule"" button to create a printable report. You can then print out the fullŒæ...",amortization calculator,10
0,https://www.creditkarma.com/shop/autos,Auto Loan | Credit Karma,"Browse auto loans with daily updated rates to find the best auto loan deal for you. Read real reviews of auto loan providers to find the right offer.",car loans,1
1,http://www.bankrate.com/calculators/auto/auto-loan-calculator.aspx,Auto loan calculator - Bankrate.com,"Looking for an auto loan calculator? Bankrate.com provides car loan and auto loan calculators to help with your buying decision.",car loans,2
2,https://roadloans.com/car-loans,Auto Loans | RoadLoans.com | RoadLoans,"Need Competitively Priced Car Loans & Auto Loans? Bad credit? Good credit? Get an Instant Decision on Your New & Used Car Loan for Free.",car loans,3
3,https://www.capitalone.com/auto-financing/,New and Used Car Financing - Apply Online | Capital One Auto ...,"Apply for new car loans, used car loans, or auto loan refinancing at the official site of Capital One. Use the auto loan calculator to estimate your payments.",car loans,4
4,https://www.chase.com/auto-loans,Tell us your location | Chase Auto Loans,"Apply online for a car loan from Chase. Find information on current interest rates after telling us your location.",car loans,5
5,https://www.wellsfargo.com/auto-loans/,Auto Loan & Car Loan Financing for your Vehicle - Wells Fargo,"Discover flexible car financing options for new or used cars, and specialty vehicles. Also, explore our car lease buyout options. See current car loan financingŒæ...",car loans,6
6,https://www.bankofamerica.com/auto-loans/auto-loans-financing.go,Auto Loans & Car Financing from Bank of America,"Apply for a new or used car loan or refinance your existing auto loan at Bank of America.",car loans,7
7,https://www.usaa.com/inet/pages/bank_loan_auto_main,Affordable Car & Auto Loan Rates | USAA,"USAA offers members affordable rates on auto loans. Simply apply online, get an instant decision and you're ready to start shopping for a new car today!",car loans,8
8,https://www.lightstream.com/used-car-loans,"LightStream - Used Car Loan, Used Auto Loan","Used auto loans with fixed rates as low as 1.99%* APR with AutoPay. LightStream offers loan amounts from $5000 to $100000. Learn more now.",car loans,9
9,https://www.lendingtree.com/auto-loans-index,Auto Loans | Rates As Low As 1.85% | LendingTree,"When you're looking for an auto loan, it pays to shop around. LendingTree helps you compare auto loan rates and loan terms from multiple lenders. CompareŒæ...",car loans,10
